Date,Open,High,Low,Close,Volume,Adj Close,
6/7/06,1263.61,1272.47,1255.77,1256.15,2644170000,1256.15,-0.006092495
6/6/06,1265.23,1269.88,1254.46,1263.85,2697650000,1263.85,-0.001138079
6/5/06,1288.16,1288.16,1264.66,1265.29,2313470000,1265.29,-0.017799755
6/2/06,1285.71,1290.68,1280.22,1288.22,2295540000,1288.22,0.001952229
6/1/06,1270.05,1285.71,1269.19,1285.71,2360160000,1285.71,0.012298341
5/31/06,1259.38,1270.09,1259.38,1270.09,2692160000,1270.09,0.008111948
5/30/06,1280.04,1280.04,1259.87,1259.87,2176190000,1259.87,-0.015849581
5/26/06,1272.71,1280.54,1272.5,1280.16,1814020000,1280.16,0.005719314
5/25/06,1258.41,1273.26,1258.41,1272.88,2372730000,1272.88,0.011370047
5/24/06,1256.56,1264.53,1245.34,1258.57,2999030000,1258.57,0.001583664
5/23/06,1262.06,1273.67,1256.15,1256.58,2605250000,1256.58,-0.004349996
5/22/06,1267.03,1268.77,1252.98,1262.07,2773010000,1262.07,-0.003914667
5/19/06,1261.81,1272.15,1256.28,1267.03,2982300000,1267.03,0.004136914
5/18/06,1270.25,1274.89,1261.75,1261.81,2537490000,1261.81,-0.006699099
5/17/06,1291.73,1291.73,1267.31,1270.32,2830200000,1270.32,-0.016841062
5/16/06,1294.5,1297.88,1288.51,1292.08,2386210000,1292.08,-0.001869448
5/15/06,1291.19,1294.81,1284.51,1294.5,2505660000,1294.5,0.002524705
5/12/06,1305.88,1305.88,1290.38,1291.24,2567970000,1291.24,-0.011241117
5/11/06,1322.63,1322.63,1303.45,1305.92,2531520000,1305.92,-0.012798125
5/10/06,1324.57,1325.51,1317.44,1322.85,2268550000,1322.85,-0.001728119
5/9/06,1324.66,1326.6,1322.48,1325.14,2157290000,1325.14,0.000362357
5/8/06,1325.76,1326.7,1322.87,1324.66,2151300000,1324.66,-0.000829713
5/5/06,1312.25,1326.53,1312.25,1325.76,2294760000,1325.76,0.010295294
5/4/06,1307.85,1315.14,1307.85,1312.25,2431450000,1312.25,0.003157203
5/3/06,1313.21,1313.47,1303.92,1308.12,2395230000,1308.12,-0.003875999
5/2/06,1305.19,1313.66,1305.19,1313.21,2403470000,1313.21,0.006144699
5/1/06,1310.61,1317.21,1303.46,1305.19,2437040000,1305.19,-0.004135479
4/28/06,1309.72,1316.04,1306.16,1310.61,2419920000,1310.61,0.000679535
4/27/06,1305.41,1315,1295.57,1309.72,2772010000,1309.72,0.003301645
4/26/06,1301.74,1310.97,1301.74,1305.41,2502690000,1305.41,0.002819303
4/25/06,1308.11,1310.79,1299.17,1301.74,2366380000,1301.74,-0.004869621
4/24/06,1311.28,1311.28,1303.79,1308.11,2117330000,1308.11,-0.002417485
4/21/06,1311.46,1317.67,1306.59,1311.28,2392630000,1311.28,-0.000137252
4/20/06,1309.93,1318.16,1306.38,1311.46,2512920000,1311.46,0.001168001
4/19/06,1307.65,1310.39,1302.79,1309.93,2447310000,1309.93,0.00202711
4/18/06,1285.33,1309.02,1285.33,1307.28,2595440000,1307.28,0.017077326
4/17/06,1289.12,1292.45,1280.74,1285.33,1794650000,1285.33,-0.00293999
4/13/06,1288.12,1292.09,1283.37,1289.12,1891940000,1289.12,0.000776325
4/12/06,1286.57,1290.93,1286.45,1288.12,1938100000,1288.12,0.001204754
4/11/06,1296.6,1300.71,1282.96,1286.57,2232880000,1286.57,-0.007750922
4/10/06,1295.51,1300.74,1293.17,1296.62,1898320000,1296.62,0.000864531
4/7/06,1309.04,1314.07,1294.18,1295.5,2082470000,1295.5,-0.010343458
4/6/06,1311.56,1311.99,1302.44,1309.04,2281680000,1309.04,-0.001921376
4/5/06,1305.93,1312.81,1304.82,1311.56,2420020000,1311.56,0.004311104
4/4/06,1297.81,1307.55,1294.71,1305.93,2147660000,1305.93,0.006256694
4/3/06,1302.88,1309.19,1296.65,1297.81,2494080000,1297.81,0.002270498
3/31/06,1300.25,1303,1294.87,1294.87,2236710000,1294.87,-0.004137666
3/30/06,1302.89,1310.15,1296.72,1300.25,2294560000,1300.25,-0.002026265
3/29/06,1293.23,1305.6,1293.23,1302.89,2143540000,1302.89,0.007469669
3/28/06,1301.61,1306.24,1291.84,1293.23,2148580000,1293.23,-0.00643818
3/27/06,1302.95,1303.74,1299.09,1301.61,2029700000,1301.61,-0.001028435
3/24/06,1301.67,1306.53,1298.89,1302.95,2326070000,1302.95,0.000983352
3/23/06,1305.04,1305.04,1298.11,1301.67,1980940000,1301.67,-0.002582296
3/22/06,1297.23,1305.97,1295.81,1305.04,2039810000,1305.04,0.006020521
3/21/06,1305.08,1310.88,1295.82,1297.23,2147370000,1297.23,-0.006014957
3/20/06,1307.25,1310,1303.59,1305.08,1976830000,1305.08,-0.001659973
3/17/06,1305.33,1309.79,1305.32,1307.25,2549620000,1307.25,0.001470892
3/16/06,1303.02,1310.45,1303.02,1305.33,2292180000,1305.33,0.001772805
3/15/06,1297.48,1304.4,1294.97,1303.02,2293000000,1303.02,0.004269815
3/14/06,1284.13,1298.14,1282.67,1297.48,2165270000,1297.48,0.010396144
3/13/06,1281.58,1287.37,1281.58,1284.13,2070330000,1284.13,0.002114841
3/10/06,1272.23,1284.37,1271.11,1281.42,2123450000,1281.42,0.007223537
3/9/06,1278.47,1282.74,1272.23,1272.23,2140110000,1272.23,-0.004880834
3/8/06,1275.88,1280.33,1268.42,1278.47,2442870000,1278.47,0.002029971
3/7/06,1278.26,1278.26,1271.11,1275.88,2268050000,1275.88,-0.001861906
3/6/06,1287.23,1288.23,1275.67,1278.26,2280190000,1278.26,-0.006968452
3/3/06,1289.14,1297.33,1284.2,1287.23,2152950000,1287.23,-0.001481608
3/2/06,1291.24,1291.24,1283.21,1289.14,2494590000,1289.14,-0.001626344
3/1/06,1280.66,1291.8,1280.66,1291.24,2308320000,1291.24,0.008261365
2/28/06,1294.12,1294.12,1278.66,1280.66,2370860000,1280.66,-0.01040089
2/27/06,1289.43,1297.57,1289.43,1294.12,1975320000,1294.12,0.003637266
2/24/06,1287.79,1292.11,1285.62,1289.43,1933010000,1289.43,0.0012735
2/23/06,1292.67,1293.84,1285.14,1287.79,2144210000,1287.79,-0.003775132
2/22/06,1283.03,1294.17,1283.03,1292.67,2222380000,1292.67,0.007513464
2/21/06,1287.24,1291.92,1281.33,1283.03,2104320000,1283.03,-0.003270563
2/17/06,1289.38,1289.47,1284.07,1287.24,2128260000,1287.24,-0.001659712
2/16/06,1280,1289.39,1280,1289.38,2251490000,1289.38,0.007328125
2/15/06,1275.53,1281,1271.06,1280,2317590000,1280,0.003504426
2/14/06,1262.86,1278.21,1260.8,1275.53,2437940000,1275.53,0.010032783
2/13/06,1266.99,1266.99,1258.34,1262.86,1850080000,1262.86,-0.003259694
2/10/06,1263.82,1269.89,1254.98,1266.99,2290050000,1266.99,0.002539999
2/9/06,1265.65,1274.56,1262.8,1263.78,2441920000,1263.78,-0.001477502
2/8/06,1254.78,1266.47,1254.78,1265.65,2456860000,1265.65,0.008662873
2/7/06,1265.02,1265.78,1253.61,1254.78,2366370000,1254.78,-0.008094734
2/6/06,1264.03,1267.04,1261.62,1265.02,2132360000,1265.02,0.000783209
2/3/06,1270.84,1270.87,1261.02,1264.03,2282210000,1264.03,-0.00535866
2/2/06,1282.46,1282.46,1267.72,1270.84,2565300000,1270.84,-0.009060711
2/1/06,1280.08,1283.33,1277.57,1282.46,2589410000,1282.46,0.001859259
1/31/06,1285.2,1285.2,1276.85,1280.08,2708310000,1280.08,-0.003976066
1/30/06,1283.72,1287.94,1283.51,1285.19,2282730000,1285.19,0.00114511
1/27/06,1273.83,1286.38,1273.83,1283.72,2623620000,1283.72,0.007763987
1/26/06,1264.68,1276.44,1264.68,1273.83,2856780000,1273.83,0.007235032
1/25/06,1266.86,1271.87,1259.42,1264.68,2617060000,1264.68,-0.00172079
1/24/06,1263.82,1271.47,1263.82,1266.86,2608720000,1266.86,0.002405406
1/23/06,1261.49,1268.19,1261.49,1263.82,2256070000,1263.82,0.001847022
1/20/06,1285.04,1285.04,1260.92,1261.49,2845810000,1261.49,-0.018326278
1/19/06,1277.93,1287.79,1277.93,1285.04,2444020000,1285.04,0.005563685
1/18/06,1282.93,1282.93,1272.08,1277.93,2233200000,1277.93,-0.003974966
1/17/06,1287.61,1287.61,1278.61,1283.03,2179970000,1283.03,-0.003556978
1/13/06,1286.06,1288.96,1282.78,1287.61,2206510000,1287.61,0.001205231
1/12/06,1294.18,1294.18,1285.04,1286.06,2318350000,1286.06,-0.006274243
1/11/06,1289.72,1294.9,1288.12,1294.18,2406130000,1294.18,0.003481457
1/10/06,1290.15,1290.15,1283.76,1289.69,2373080000,1289.69,-0.000356548
1/9/06,1285.45,1290.78,1284.82,1290.15,2301490000,1290.15,0.003656307
1/6/06,1273.48,1286.09,1273.48,1285.45,2446560000,1285.45,0.009399441
1/5/06,1273.46,1276.91,1270.3,1273.48,2433340000,1273.48,1.57052E-05
1/4/06,1268.8,1275.37,1267.74,1273.46,2515330000,1273.46,0.003672762
1/3/06,1248.29,1270.22,1245.74,1268.8,2554570000,1268.8,0.016430477
12/30/05,1254.42,1254.42,1246.59,1248.29,1443500000,1248.29,-0.004886721
12/29/05,1258.17,1260.61,1254.18,1254.42,1382540000,1254.42,-0.002980519
12/28/05,1256.54,1261.1,1256.54,1258.17,1422360000,1258.17,0.001297213
12/27/05,1268.66,1271.83,1256.54,1256.54,1540470000,1256.54,-0.009553387
12/23/05,1268.12,1269.76,1265.92,1268.66,1285810000,1268.66,0.000425827
12/22/05,1262.79,1268.19,1262.5,1268.12,1888500000,1268.12,0.004220813
12/21/05,1259.62,1269.37,1259.62,1262.79,2065170000,1262.79,0.002516632
12/20/05,1259.92,1263.86,1257.21,1259.62,1996690000,1259.62,-0.00023811
12/19/05,1267.32,1270.51,1259.28,1259.92,2208810000,1259.92,-0.005839094
12/16/05,1270.94,1275.24,1267.32,1267.32,2584190000,1267.32,-0.002848286
12/15/05,1272.74,1275.17,1267.74,1270.94,2180590000,1270.94,-0.001414272
12/14/05,1267.43,1275.8,1267.07,1272.74,2145520000,1272.74,0.00418958
12/13/05,1260.43,1272.11,1258.56,1267.43,2390020000,1267.43,0.00555366
12/12/05,1259.37,1263.86,1255.52,1260.43,1876550000,1260.43,0.000841691
12/9/05,1255.84,1263.08,1254.24,1259.37,1896290000,1259.37,0.002810868
12/8/05,1257.37,1263.36,1250.91,1255.84,2178300000,1255.84,-0.001216826
12/7/05,1263.7,1264.85,1253.02,1257.37,2093830000,1257.37,-0.0050091
12/6/05,1262.09,1272.89,1262.09,1263.7,2110740000,1263.7,0.001275662
12/5/05,1265.08,1265.08,1258.12,1262.09,2325840000,1262.09,-0.002363487
12/2/05,1264.67,1266.85,1261.42,1265.08,2125580000,1265.08,0.000324195
12/1/05,1249.48,1266.17,1249.48,1264.67,2614830000,1264.67,0.012157057
11/30/05,1257.48,1260.93,1249.39,1249.48,2374690000,1249.48,-0.00636193
11/29/05,1257.46,1266.18,1257.46,1257.48,2268340000,1257.48,1.59051E-05
11/28/05,1268.25,1268.44,1257.17,1257.46,2016900000,1257.46,-0.008507786
11/25/05,1265.61,1268.78,1265.54,1268.25,724940000,1268.25,0.002085951
11/23/05,1261.23,1270.64,1259.51,1265.61,1985400000,1265.61,0.0034728
11/22/05,1254.85,1261.9,1251.4,1261.23,2291420000,1261.23,0.005084273
11/21/05,1248.27,1255.89,1246.9,1254.85,2117350000,1254.85,0.005271295
11/18/05,1242.8,1249.58,1240.71,1248.27,2453290000,1248.27,0.004401352
11/17/05,1231.21,1242.96,1231.21,1242.8,2298040000,1242.8,0.009413504
11/16/05,1229.01,1232.24,1227.18,1231.21,2121580000,1231.21,0.001790059
11/15/05,1233.76,1237.94,1226.41,1229.01,2359370000,1229.01,-0.003850019
11/14/05,1234.72,1237.2,1231.78,1233.76,1899780000,1233.76,-0.000777504
11/11/05,1230.96,1235.7,1230.72,1234.72,1773140000,1234.72,0.003054527
11/10/05,1220.65,1232.41,1215.05,1230.96,2378460000,1230.96,0.00844632
11/9/05,1218.59,1226.59,1216.53,1220.65,2214460000,1220.65,0.001690478
11/8/05,1222.81,1222.81,1216.08,1218.59,1965050000,1218.59,-0.003451068
11/7/05,1220.14,1224.18,1217.29,1222.81,1987580000,1222.81,0.002188273
11/4/05,1219.94,1222.52,1214.45,1220.14,2050510000,1220.14,0.000163942
11/3/05,1214.76,1224.7,1214.76,1219.94,2716630000,1219.94,0.004264217
11/2/05,1202.76,1215.17,1201.07,1214.76,2648090000,1214.76,0.009977053
11/1/05,1207.01,1207.34,1201.66,1202.76,2457850000,1202.76,-0.003521098
10/31/05,1198.41,1211.43,1198.41,1207.01,2567470000,1207.01,0.007176175
10/28/05,1178.9,1198.41,1178.9,1198.41,2379400000,1198.41,0.016549326
10/27/05,1191.38,1192.65,1178.89,1178.9,2395370000,1178.9,-0.010475247
10/26/05,1196.54,1204.01,1191.38,1191.38,2467750000,1191.38,-0.004312434
10/25/05,1199.38,1201.3,1189.29,1196.54,2312470000,1196.54,-0.00236789
10/24/05,1179.59,1199.39,1179.59,1199.38,2197790000,1199.38,0.016777016
10/21/05,1177.8,1186.46,1174.92,1179.59,2470920000,1179.59,0.001519783
10/20/05,1195.76,1197.3,1173.3,1177.8,2617250000,1177.8,-0.015019736
10/19/05,1178.14,1195.76,1170.55,1195.76,2703590000,1195.76,0.014955778
10/18/05,1190.1,1190.1,1178.13,1178.14,2197010000,1178.14,-0.010049576
10/17/05,1186.57,1191.21,1184.48,1190.1,2054570000,1190.1,0.002974961
10/14/05,1176.84,1187.13,1175.44,1186.57,2188940000,1186.57,0.008267904
10/13/05,1177.68,1179.56,1168.2,1176.84,2351150000,1176.84,-0.000713267
10/12/05,1184.87,1190.02,1173.65,1177.68,2491280000,1177.68,-0.006068176
10/11/05,1187.33,1193.1,1183.16,1184.87,2299040000,1184.87,-0.002071876
10/10/05,1195.9,1196.52,1186.12,1187.33,2195990000,1187.33,-0.007166151
10/7/05,1191.49,1199.71,1191.46,1195.9,2126080000,1195.9,0.003701248
10/6/05,1196.39,1202.14,1181.92,1191.49,2792030000,1191.49,-0.004095654
10/5/05,1214.47,1214.47,1196.25,1196.39,2546780000,1196.39,-0.014887152
10/4/05,1226.7,1229.88,1214.02,1214.47,2341420000,1214.47,-0.009969838
10/3/05,1228.81,1233.34,1225.15,1226.7,2097490000,1226.7,-0.001717108
9/30/05,1227.68,1229.57,1225.22,1228.81,2097520000,1228.81,0.000920435
9/29/05,1216.89,1228.7,1211.54,1227.68,2176120000,1227.68,0.008866866
9/28/05,1215.66,1220.98,1212.72,1216.89,2106980000,1216.89,0.001011796
9/27/05,1215.63,1220.17,1211.11,1215.66,1976270000,1215.66,2.46786E-05
9/26/05,1215.29,1222.56,1211.84,1215.63,2022220000,1215.63,0.000279769
9/23/05,1214.62,1218.83,1209.8,1215.29,1973020000,1215.29,0.000551613
9/22/05,1210.2,1216.64,1205.35,1214.62,2424720000,1214.62,0.003652289
9/21/05,1221.34,1221.52,1209.89,1210.2,2548150000,1210.2,-0.009121129
9/20/05,1231.02,1236.49,1220.07,1221.34,2319250000,1221.34,-0.007863398
9/19/05,1237.91,1237.91,1227.65,1231.02,2076540000,1231.02,-0.005565833
9/16/05,1228.42,1237.95,1228.42,1237.91,3152470000,1237.91,0.008291725
9/15/05,1227.16,1231.88,1224.85,1227.73,2079340000,1227.73,0.000464487
9/14/05,1231.2,1234.74,1226.16,1227.16,1986750000,1227.16,-0.003281352
9/13/05,1240.57,1240.57,1231.2,1231.2,2082360000,1231.2,-0.00754498
9/12/05,1241.48,1242.6,1239.15,1240.56,1938050000,1240.56,-0.000741051
9/9/05,1231.67,1243.13,1231.67,1241.48,1992560000,1241.48,0.007964796
9/8/05,1236.36,1236.36,1229.51,1231.67,1955380000,1231.67,-0.003793394
9/7/05,1233.39,1237.06,1230.93,1236.36,2067700000,1236.36,0.002407997
9/6/05,1218.02,1233.61,1218.02,1233.39,1932090000,1233.39,0.01261884
9/2/05,1221.59,1224.45,1217.75,1218.02,1640160000,1218.02,-0.002922421
9/1/05,1220.33,1227.29,1216.18,1221.59,2229860000,1221.59,0.001032508
8/31/05,1208.41,1220.36,1204.4,1220.33,2365510000,1220.33,0.009864202
8/30/05,1212.28,1212.28,1201.07,1208.41,1916470000,1208.41,-0.003192332
8/29/05,1205.1,1214.28,1201.53,1212.28,1599450000,1212.28,0.005958012
8/26/05,1212.4,1212.4,1204.23,1205.1,1541090000,1205.1,-0.005996519
8/25/05,1209.59,1213.73,1209.57,1212.37,1571110000,1212.37,0.002298299
8/24/05,1217.57,1224.15,1209.37,1209.59,1930800000,1209.59,-0.006570356
8/23/05,1221.73,1223.04,1214.44,1217.59,1678620000,1217.59,-0.003388637
8/22/05,1219.71,1228.96,1216.47,1221.73,1621330000,1221.73,0.001656131
8/19/05,1219.02,1225.08,1219.02,1219.71,1558790000,1219.71,0.000566028
8/18/05,1220.24,1222.64,1215.93,1219.02,1808170000,1219.02,-0.000999803
8/17/05,1219.34,1225.63,1218.07,1220.24,1859150000,1220.24,0.000738104
8/16/05,1233.87,1233.87,1219.05,1219.34,1820410000,1219.34,-0.011775957
8/15/05,1230.4,1236.24,1226.2,1233.87,1562880000,1233.87,0.002828371
8/12/05,1237.81,1237.81,1225.87,1230.39,1709300000,1230.39,-0.005994458
8/11/05,1229.13,1237.81,1228.33,1237.81,1941560000,1237.81,0.007061906
8/10/05,1231.38,1242.69,1226.58,1229.13,2172320000,1229.13,-0.001827218
8/9/05,1223.13,1234.11,1223.13,1231.38,1897520000,1231.38,0.00674499
8/8/05,1226.42,1232.28,1222.67,1223.13,1804140000,1223.13,-0.002682605
8/5/05,1235.86,1235.86,1225.62,1226.42,1930280000,1226.42,-0.007638406
8/4/05,1245.04,1245.04,1235.15,1235.86,1981220000,1235.86,-0.007373257
8/3/05,1244.12,1245.86,1240.57,1245.04,1999980000,1245.04,0.000739479
8/2/05,1235.35,1244.69,1235.35,1244.12,2043120000,1244.12,0.007099203
8/1/05,1234.18,1239.1,1233.8,1235.35,1716870000,1235.35,0.000947998
7/29/05,1243.72,1245.04,1234.18,1234.18,1789600000,1234.18,-0.007670537
7/28/05,1236.79,1245.15,1235.81,1243.72,2001680000,1243.72,0.005603215
7/27/05,1231.16,1237.64,1230.15,1236.79,1945800000,1236.79,0.004572923
7/26/05,1229.03,1234.42,1229.03,1231.16,1934180000,1231.16,0.001733074
7/25/05,1233.68,1238.36,1228.15,1229.03,1717580000,1229.03,-0.003769211
7/22/05,1227.04,1234.19,1226.15,1233.68,1766990000,1233.68,0.005411397
7/21/05,1235.2,1235.83,1224.7,1227.04,2129840000,1227.04,-0.006606218
7/20/05,1229.35,1236.56,1222.91,1235.2,2063340000,1235.2,0.004758612
7/19/05,1221.13,1230.34,1221.13,1229.35,2041280000,1229.35,0.00673147
7/18/05,1227.92,1227.92,1221.13,1221.13,1582100000,1221.13,-0.005529676
7/15/05,1226.5,1229.53,1223.5,1227.92,1716400000,1227.92,0.001157766
7/14/05,1223.29,1233.16,1223.29,1226.5,2048710000,1226.5,0.002624071
7/13/05,1222.21,1224.46,1219.64,1223.29,1812500000,1223.29,0.000883645
7/12/05,1219.44,1225.54,1216.6,1222.21,1932010000,1222.21,0.002271534
7/11/05,1211.86,1220.03,1211.86,1219.44,1846300000,1219.44,0.006254848
7/8/05,1197.87,1212.73,1197.2,1211.86,1900810000,1211.86,0.011679064
7/7/05,1194.94,1198.46,1183.55,1197.87,1952440000,1197.87,0.002452006
7/6/05,1204.99,1206.11,1194.78,1194.94,1883470000,1194.94,-0.008340318
7/5/05,1194.44,1206.34,1192.49,1204.99,1805820000,1204.99,0.008832591
7/1/05,1191.33,1197.89,1191.33,1194.44,1593820000,1194.44,0.002610528
6/30/05,1199.85,1203.27,1190.51,1191.33,2109490000,1191.33,-0.007100888
6/29/05,1201.57,1204.07,1198.7,1199.85,1769280000,1199.85,-0.001431461
6/28/05,1190.69,1202.54,1190.69,1201.57,1772410000,1201.57,0.009137559
6/27/05,1191.57,1194.33,1188.3,1190.69,1738620000,1190.69,-0.000738521
6/24/05,1200.73,1200.9,1191.45,1191.57,2418800000,1191.57,-0.007628693
6/23/05,1213.88,1216.45,1200.72,1200.73,2029920000,1200.73,-0.010833031
6/22/05,1213.61,1219.59,1211.69,1213.88,1823250000,1213.88,0.000222477
6/21/05,1216.1,1217.13,1211.86,1213.61,1720700000,1213.61,-0.002047529
6/20/05,1216.96,1219.1,1210.65,1216.1,1714530000,1216.1,-0.000706679
6/17/05,1210.93,1219.55,1210.93,1216.96,2407370000,1216.96,0.004954747
6/16/05,1206.55,1212.1,1205.47,1210.96,1776040000,1210.96,0.003630095
6/15/05,1203.91,1208.08,1198.66,1206.58,1840440000,1206.58,0.002217774
6/14/05,1200.82,1207.53,1200.18,1203.91,1698150000,1203.91,0.002573242
6/13/05,1198.11,1206.03,1194.51,1200.82,1661350000,1200.82,0.002261896
6/10/05,1200.93,1202.79,1192.64,1198.11,1664180000,1198.11,-0.00234818
6/9/05,1194.67,1201.86,1191.09,1200.93,1824120000,1200.93,#REF!
